student_id,age,gender,major,year,region,logins_per_week,videos_watched,time_spent,avg_quiz_score,courses_started,courses_completed,avg_score_across_courses
1,19,Female,IT,4,Rajasthan,9,10,8,94,4,0,50
2,18,Female,Bio-Technology,1,Telenagana,2,6,10,98,5,3,88
3,22,Female,Bio-Technology,3,Gujarat,2,14,5,71,7,6,61
4,21,Male,Civil Engineering,3,Tamil Nadu,4,5,6,59,7,4,60
5,21,Female,Electrical Engineering,2,Karnataka,9,14,5,98,7,7,26
6,20,Female,Chemical Engineering,1,Rajasthan,7,20,14,66,2,1,24
7,19,Female,Electrical Engineering,4,Tamil Nadu,4,7,13,40,4,0,37
8,26,Female,Computer Science,4,Andra Pradesh,4,9,15,53,2,0,73
9,19,Female,Mechanical Engineering,2,Andra Pradesh,9,7,7,25,2,0,48
10,27,Female,Civil Engineering,1,Andra Pradesh,4,13,9,19,5,0,75
11,24,Female,Computer Science,4,Tamil Nadu,10,13,9,83,6,0,47
12,18,Male,Environmental Science,1,Gujarat,3,9,8,57,4,3,71
13,18,Male,IT,2,Andra Pradesh,9,13,4,64,4,4,98
14,19,Female,Environmental Science,1,Kerala,9,13,13,31,4,1,32
15,21,Male,Computer Science,1,Delhi,7,13,6,81,6,0,30
16,21,Female,IT,1,Karnataka,2,5,9,84,2,2,87
17,26,Male,Bio-Technology,2,Rajasthan,10,8,7,51,6,4,77
18,27,Female,Environmental Science,2,UP,6,10,7,42,5,4,20
19,18,Female,Electrical Engineering,2,Delhi,8,9,13,26,1,1,61
20,26,Female,Computer Science,4,Gujarat,7,19,5,80,4,2,51
21,21,Female,Computer Science,3,Karnataka,2,16,7,85,6,5,66
22,26,Male,Electrical Engineering,1,Kerala,3,10,13,54,1,0,67
23,24,Female,Mechanical Engineering,3,Maharashtra,3,13,12,81,2,2,94
24,21,Male,Chemical Engineering,1,Gujarat,9,12,6,58,7,2,31
25,25,Male,Electrical Engineering,1,Rajasthan,7,20,9,96,2,1,71
26,27,Female,Bio-Technology,1,Delhi,9,10,6,35,3,3,61
27,22,Male,Bio-Technology,2,Delhi,6,6,4,17,6,5,80
28,18,Female,Environmental Science,4,West Bengal,3,15,5,18,5,5,94
29,20,Male,Bio-Technology,2,Kerala,9,7,6,84,3,3,55
30,24,Female,Electrical Engineering,1,Rajasthan,10,9,3,90,6,2,62
31,23,Male,Civil Engineering,3,West Bengal,8,9,6,48,1,0,25
32,22,Male,Mechanical Engineering,1,UP,6,20,15,45,6,0,67
33,20,Female,Chemical Engineering,1,UP,6,18,7,53,6,2,79
34,21,Male,Environmental Science,4,Telenagana,9,17,10,69,6,0,72
35,23,Male,Bio-Technology,1,UP,6,12,10,79,2,2,48
36,19,Female,Electrical Engineering,2,Maharashtra,6,19,11,29,4,4,20
37,19,Female,Environmental Science,4,West Bengal,7,10,9,22,4,1,94
38,24,Female,Computer Science,4,Kerala,7,11,9,62,7,6,97
39,19,Female,Chemical Engineering,4,Gujarat,6,16,13,48,5,5,22
40,23,Male,Electrical Engineering,1,Kerala,10,6,3,95,1,0,46
41,23,Female,Civil Engineering,4,Kerala,4,13,6,79,3,3,86
42,27,Female,Environmental Science,4,Andra Pradesh,10,8,5,60,1,1,16
43,22,Female,IT,2,Rajasthan,9,6,7,30,7,1,34
44,18,Female,IT,3,Karnataka,4,10,5,21,1,0,28
45,25,Male,Chemical Engineering,2,Tamil Nadu,7,19,3,98,5,1,52
46,26,Male,Mechanical Engineering,2,Telenagana,9,17,7,30,7,1,63
47,19,Male,IT,3,Maharashtra,5,20,15,72,7,2,35
48,24,Female,Mechanical Engineering,3,UP,6,14,15,53,3,1,87
49,19,Male,Environmental Science,4,Gujarat,8,20,7,88,4,0,66
50,26,Male,Environmental Science,2,Karnataka,8,12,13,15,4,4,24
51,22,Female,Bio-Technology,1,Andra Pradesh,7,17,11,73,2,1,43
